GL_VERSION: 4.1 ATI-7.0.24
GL_RENDERER: AMD Radeon Pro Vega 64 OpenGL Engine
GL_VENDOR: ATI Technologies Inc.
GL_SHADING_LANGUAGE_VERSION: 4.10
MAX_TEXTURE_SIZE: 16384
MAX_RENDERBUFFER_SIZE: 16384
MAX_SAMPLES: 8
EXT: GL_APPLE_client_storage
EXT: GL_APPLE_container_object_shareable
EXT: GL_APPLE_flush_render
EXT: GL_APPLE_object_purgeable
EXT: GL_APPLE_rgb_422
EXT: GL_APPLE_row_bytes
EXT: GL_APPLE_texture_range
EXT: GL_ARB_ES2_compatibility
EXT: GL_ARB_blend_func_extended
EXT: GL_ARB_draw_buffers_blend
EXT: GL_ARB_draw_indirect
EXT: GL_ARB_explicit_attrib_location
EXT: GL_ARB_gpu_shader5
EXT: GL_ARB_gpu_shader_fp64
EXT: GL_ARB_instanced_arrays
EXT: GL_ARB_internalformat_query
EXT: GL_ARB_occlusion_query2
EXT: GL_ARB_sample_shading
EXT: GL_ARB_sampler_objects
EXT: GL_ARB_separate_shader_objects
EXT: GL_ARB_shader_bit_encoding
EXT: GL_ARB_shader_subroutine
EXT: GL_ARB_shading_language_include
EXT: GL_ARB_tessellation_shader
EXT: GL_ARB_texture_buffer_object_rgb32
EXT: GL_ARB_texture_cube_map_array
EXT: GL_ARB_texture_gather
EXT: GL_ARB_texture_query_lod
EXT: GL_ARB_texture_rgb10_a2ui
EXT: GL_ARB_texture_storage
EXT: GL_ARB_texture_swizzle
EXT: GL_ARB_timer_query
EXT: GL_ARB_transform_feedback2
EXT: GL_ARB_transform_feedback3
EXT: GL_ARB_vertex_attrib_64bit
EXT: GL_ARB_vertex_type_2_10_10_10_rev
EXT: GL_ARB_viewport_array
EXT: GL_ATI_texture_mirror_once
EXT: GL_EXT_debug_label
EXT: GL_EXT_debug_marker
EXT: GL_EXT_depth_bounds_test
EXT: GL_EXT_texture_compression_s3tc
EXT: GL_EXT_texture_filter_anisotropic
EXT: GL_EXT_texture_mirror_clamp
EXT: GL_EXT_texture_sRGB_decode
EXT: GL_NV_texture_barrier
