GL_VERSION: 4.1.14761 Core Profile Context FireGL 20.45.40.15 27.20.14540.15002
GL_RENDERER: AMD Radeon Pro 5600M
GL_VENDOR: ATI Technologies Inc.
GL_SHADING_LANGUAGE_VERSION: 4.60
MAX_TEXTURE_SIZE: 16384
MAX_RENDERBUFFER_SIZE: 16384
MAX_SAMPLES: 8
EXT: GL_AMDX_debug_output
EXT: GL_AMD_blend_minmax_factor
EXT: GL_AMD_conservative_depth
EXT: GL_AMD_debug_output
EXT: GL_AMD_depth_clamp_separate
EXT: GL_AMD_draw_buffers_blend
EXT: GL_AMD_framebuffer_sample_positions
EXT: GL_AMD_gcn_shader
EXT: GL_AMD_gpu_shader_half_float
EXT: GL_AMD_gpu_shader_half_float_fetch
EXT: GL_AMD_gpu_shader_int16
EXT: GL_AMD_gpu_shader_int64
EXT: GL_AMD_interleaved_elements
EXT: GL_AMD_multi_draw_indirect
EXT: GL_AMD_name_gen_delete
EXT: GL_AMD_occlusion_query_event
EXT: GL_AMD_performance_monitor
EXT: GL_AMD_pinned_memory
EXT: GL_AMD_query_buffer_object
EXT: GL_AMD_sample_positions
EXT: GL_AMD_seamless_cubemap_per_texture
EXT: GL_AMD_shader_atomic_counter_ops
EXT: GL_AMD_shader_stencil_export
EXT: GL_AMD_shader_stencil_value_export
EXT: GL_AMD_shader_trace
EXT: GL_AMD_shader_trinary_minmax
EXT: GL_AMD_sparse_texture
EXT: GL_AMD_sparse_texture_pool
EXT: GL_AMD_stencil_operation_extended
EXT: GL_AMD_texture_cube_map_array
EXT: GL_AMD_texture_texture4
EXT: GL_AMD_transform_feedback3_lines_triangles
EXT: GL_AMD_transform_feedback4
EXT: GL_AMD_vertex_shader_layer
EXT: GL_AMD_vertex_shader_viewport_index
EXT: GL_ARB_ES2_compatibility
EXT: GL_ARB_ES3_1_compatibility
EXT: GL_ARB_ES3_compatibility
EXT: GL_ARB_arrays_of_arrays
EXT: GL_ARB_base_instance
EXT: GL_ARB_bindless_texture
EXT: GL_ARB_blend_func_extended
EXT: GL_ARB_buffer_storage
EXT: GL_ARB_clear_buffer_object
EXT: GL_ARB_clear_texture
EXT: GL_ARB_clip_control
EXT: GL_ARB_color_buffer_float
EXT: GL_ARB_compressed_texture_pixel_storage
EXT: GL_ARB_compute_shader
EXT: GL_ARB_conditional_render_inverted
EXT: GL_ARB_conservative_depth
EXT: GL_ARB_copy_buffer
EXT: GL_ARB_copy_image
EXT: GL_ARB_cull_distance
EXT: GL_ARB_debug_output
EXT: GL_ARB_depth_buffer_float
EXT: GL_ARB_depth_clamp
EXT: GL_ARB_depth_texture
EXT: GL_ARB_derivative_control
EXT: GL_ARB_direct_state_access
EXT: GL_ARB_draw_buffers
EXT: GL_ARB_draw_buffers_blend
EXT: GL_ARB_draw_elements_base_vertex
EXT: GL_ARB_draw_indirect
EXT: GL_ARB_draw_instanced
EXT: GL_ARB_enhanced_layouts
EXT: GL_ARB_explicit_attrib_location
EXT: GL_ARB_explicit_uniform_location
EXT: GL_ARB_fragment_coord_conventions
EXT: GL_ARB_fragment_layer_viewport
EXT: GL_ARB_fragment_program
EXT: GL_ARB_fragment_program_shadow
EXT: GL_ARB_fragment_shader
EXT: GL_ARB_framebuffer_no_attachments
EXT: GL_ARB_framebuffer_object
EXT: GL_ARB_framebuffer_sRGB
EXT: GL_ARB_geometry_shader4
EXT: GL_ARB_get_program_binary
EXT: GL_ARB_get_texture_sub_image
EXT: GL_ARB_gl_spirv
EXT: GL_ARB_gpu_shader5
